OBJECTID,NEIGHBORHOOD_ID,NAME,SUM_POPULATION_2010,SUM_HISPANIC_2010,SUM_WHITE_2010,SUM_BLACK_2010,SUM_NATIVE_AM_2010,SUM_ASIAN_2010,SUM_HAW_PACIS_2010,SUM_OTHER_2010,SUM_TWO_OR_MORE_2010,SUM_Pct_Hispanic,SUM_Pct_White,SUM_Pct_Black,SUM_Pct_AmerInd,SUM_Pct_Asian,SUM_Pct_Haw_PacIs,SUM_Pct_Other_Race,SUM_Pct_Two_or_More_Races,SUM_HOUSINGUNITS_2010,SUM_OCCUPIEDUNITS_2010,SUM_VACANTUNITS_2010,SUM_Male,SUM_Female,SUM_Age_Less_5,SUM_Age_5_to_9,SUM_Age_10_to_14,SUM_Age_15_to_17,SUM_Age_18_and_19,SUM_Age_20,SUM_Age_21,SUM_Age_22_to_24,SUM_Age_25_to_29,SUM_Age_30_to_34,SUM_Age_35_to_39,SUM_Age_40_to_44,SUM_Age_45_to_49,SUM_Age_50_to_54,SUM_Age_55_to_59,SUM_Age_60_and_61,SUM_Age_62_to_64,SUM_Age_65_and_66,SUM_Age_67_to_69,SUM_Age_70_to_74,SUM_Age_75_to_79,SUM_Age_80_to_84,SUM_Age_85_Plus,SUM_Age_0_to_9,SUM_Age_10_to_19,SUM_Age_20_to_29,SUM_Age_30_to_39,SUM_Age_40_to_49,SUM_Age_50_to_59,SUM_Age_60_to_69,SUM_Age_70_to_79,SUM_Age_80_Plus,SUM_Age_Less_18,SUM_Age_65_Plus,SUM_Pct_Less_18,SUM_Pct_65_Plus,SUM_Num_Households,SUM_One_Person_HH,SUM_One_Person_HH_Male,SUM_One_Person_HH_Female,SUM_Two_or_More_Person_HH,SUM_Family_Hhld,SUM_Husb_Wife_Fam,SUM_Husb_Wife_No_Child,SUM_Husb_Wife_w_Chldr,SUM_Other_Family,SUM_Male_Hhldr_No_Wife,SUM_Male_Hhldr_w_Chldr,SUM_Male_Hhldr_No_Childr,SUM_Female_Hhldr_No_Husb,SUM_Female_Hhldr_w_Childr,SUM_Female_Hhldr_No_Childr,SUM_Non_Family_HH,SUM_Non_Family_Male_Hhldr,SUM_Non_Family_Female_Hhldr,SUM_HH_w_NonRelatives,SUM_HH_No_NonRelatives,SUM_Families,SUM_Pop_Group_Qrtrs,SUM_GQ_Institutionalized,SUM_GQ_Correctional_Fac,SUM_GQ_Juvenile_Fac,SUM_GQ_Nursing_Fac,SUM_GQ_Other_Inst_Fac,SUM_GQ_NonInstitutional,SUM_GQ_CollegeHousing,SUM_GQ_MilitaryQuarters,SUM_GQ_Other_NonInst,SUM_Housing_Units,SUM_Occupied_HU,SUM_Vacant_HU,SUM_Owned_w_Mortg_Loan,SUM_Owned_Free_Clear,SUM_Rented,SUM_Vacant_For_Rent,SUM_Vacant_Rented_Not_Occ,SUM_Vacant_For_Sale,SUM_Vacant_Sold_Not_Occ,SUM_Vacant_Seasonal,SUM_Vacant_Migrant_Wrkr,SUM_Vacant_Other,SUM_HU_Owned,SUM_Owned_Age_15_to_24,SUM_Owned_Age_25_to_34,SUM_Owned_Age_35_to_44,SUM_Owned_Age_45_to_54,SUM_Owned_Age_55_to_59,SUM_Owned_Age_60_to_64,SUM_Owned_Age_65_to_74,SUM_Owned_Age_75_to_84,SUM_Owned_Age_85_Plus,SUM_HU_Rented,SUM_Rented_Age_15_to_24,SUM_Rented_Age_25_to_34,SUM_Rented_Age_35_to_44,SUM_Rented_Age_45_to_54,SUM_Rented_Age_55_to_59,SUM_Rented_Age_60_to_64,SUM_Rented_Age_65_to_74,SUM_Rented_Age_75_to_84,SUM_Rented_Age_85_Plus,Shape__Area,Shape__Length
49,66,University Park,7491,484,6253,158,12,419,4,12,149,6.46,83.47,2.11,0.16,5.59,0.05,0.16,1.99,4025,3663,362,3708,3783,361,322,293,159,158,281,371,784,887,455,415,396,401,481,462,186,218,89,101,134,113,153,271,683,610,2323,870,797,943,594,247,424,1135,861,15.15,11.49,3663,1609,735,874,2054,1408,1123,493,630,285,97,35,62,188,94,94,646,325,321,702,2961,1408,184,0,0,0,0,0,184,171,0,13,4025,3663,362,1076,431,2156,210,2,61,14,30,0,45,1507,30,131,260,350,208,191,149,111,77,2156,629,651,220,171,87,89,70,84,155,32409535.277832,22577.1527724402
50,21,Cory - Merrill,3892,238,3440,38,6,104,1,9,56,6.12,88.39,0.98,0.15,2.67,0.03,0.23,1.44,1862,1771,91,1927,1965,334,242,132,55,26,24,17,122,352,365,382,327,262,264,272,104,131,45,82,107,76,86,85,576,213,515,747,589,536,362,183,171,763,481,19.6,12.36,1771,612,255,357,1159,959,773,350,423,186,57,21,36,129,60,69,200,109,91,236,1535,959,94,0,0,0,0,0,94,58,0,36,1862,1771,91,1001,385,385,15,0,32,7,12,0,25,1386,7,156,325,278,156,148,147,104,65,385,35,153,81,51,24,18,10,7,6,23391660.3349609,19901.6153183243
51,71,Washington Park West,6393,444,5626,69,28,85,0,11,130,6.95,88,1.08,0.44,1.33,0,0.17,2.03,3591,3365,226,3258,3135,369,199,155,84,42,39,37,335,1044,868,722,513,387,405,424,166,172,101,86,74,82,49,40,568,281,1455,1590,900,829,525,156,89,807,432,12.62,6.76,3365,1430,703,727,1935,1291,1065,382,683,226,81,32,49,145,64,81,644,386,258,705,2660,1291,10,0,0,0,0,0,10,0,0,10,3591,3365,226,1636,341,1388,66,7,64,7,12,0,70,1977,16,395,534,369,217,182,151,82,31,1388,161,643,264,150,68,52,28,17,5,24327692.0854492,22033.0448817199
52,39,Jefferson Park,2552,1419,991,37,23,39,0,4,39,55.6,38.83,1.45,0.9,1.53,0,0.16,1.53,1358,1182,176,1419,1133,189,144,106,66,56,31,45,181,434,376,238,155,145,110,104,42,35,16,15,23,18,10,13,333,228,691,614,300,214,108,41,23,505,95,19.79,3.72,1182,492,300,192,690,476,252,123,129,224,86,38,48,138,89,49,214,135,79,297,885,476,0,0,0,0,0,0,0,0,0,0,1358,1182,176,339,39,804,61,1,72,1,3,0,38,378,10,143,89,44,29,18,25,11,9,804,110,320,158,118,39,33,15,9,2,13715106.6196289,17949.0265523076
53,67,Valverde,3941,3050,593,124,47,78,5,5,39,77.39,15.05,3.15,1.19,1.98,0.13,0.13,0.99,1245,1180,65,1925,2016,438,390,315,187,131,54,60,183,334,293,283,246,253,185,179,47,75,37,60,82,46,33,30,828,633,631,576,499,364,219,128,63,1330,288,33.75,7.31,1180,233,124,109,947,854,455,267,188,399,105,51,54,294,157,137,93,58,35,215,965,854,0,0,0,0,0,0,0,0,0,0,1245,1180,65,435,97,648,20,1,22,5,2,0,15,532,18,71,127,104,58,43,58,40,13,648,56,173,142,110,47,39,58,13,10,26766089.2915039,22063.81731048
54,1,Athmar Park,8898,6499,1832,102,67,314,8,14,62,73.04,20.59,1.15,0.75,3.53,0.09,0.16,0.7,2960,2781,179,4597,4301,848,748,651,402,287,121,135,354,774,735,752,596,527,470,423,127,217,100,109,169,122,112,119,1596,1340,1384,1487,1123,893,553,291,231,2649,731,29.77,8.22,2781,570,296,274,2211,1964,1278,708,570,686,235,105,130,451,247,204,247,154,93,516,2265,1964,5,5,0,0,5,0,0,0,0,0,2960,2781,179,1336,404,1041,65,4,50,6,9,0,45,1740,23,246,392,348,168,153,189,137,84,1041,96,336,276,178,59,41,30,18,7,43089152.6225586,27352.2864097142
55,11,Chaffee Park,3874,2548,1194,36,34,22,0,9,31,65.77,30.82,0.93,0.88,0.57,0,0.23,0.8,1497,1416,81,1932,1942,253,252,247,138,93,47,49,147,338,337,285,272,256,238,234,90,105,54,92,94,79,81,93,505,478,581,622,528,472,341,173,174,890,493,22.97,12.73,1416,422,189,233,994,858,558,228,330,300,91,39,52,209,99,110,136,80,56,228,1188,858,149,125,0,0,125,0,24,0,0,24,1497,1416,81,857,185,374,8,1,37,6,6,0,23,1042,24,198,204,203,105,85,120,73,30,374,18,100,71,55,29,30,26,22,23,21916868.3261719,23530.8274546372
56,34,Harvey Park,11525,6698,4071,70,98,416,11,34,127,58.12,35.32,0.61,0.85,3.61,0.1,0.3,1.1,4239,3990,249,5738,5787,982,915,791,474,328,144,151,502,930,950,790,716,770,765,613,204,249,142,177,246,241,275,170,1897,1593,1727,1740,1486,1378,772,487,445,3162,1251,27.44,10.85,3990,923,449,474,3067,2772,1838,867,971,934,314,161,153,620,314,306,295,154,141,602,3388,2772,19,0,0,0,0,0,19,0,0,19,4239,3990,249,2013,664,1313,103,4,61,10,7,0,64,2677,41,409,439,559,285,218,277,322,127,1313,146,377,307,272,79,45,55,27,5,46992484.703125,32207.9151338808
57,4,Barnum,6111,4808,1101,47,44,51,0,17,43,78.68,18.02,0.77,0.72,0.83,0,0.28,0.7,1915,1782,133,3144,2967,585,612,512,306,202,112,99,243,497,494,503,423,380,303,260,97,123,44,67,101,61,33,54,1197,1020,951,997,803,563,331,162,87,2015,360,32.97,5.89,1782,342,187,155,1440,1289,759,460,299,530,170,70,100,360,193,167,151,101,50,354,1428,1289,0,0,0,0,0,0,0,0,0,0,1915,1782,133,821,181,780,39,2,47,1,1,0,43,1002,17,172,220,214,105,95,97,48,34,780,54,225,220,140,55,36,31,15,4,21507882.5605469,18715.2197831493
58,77,Whittier,4831,1191,2015,1380,22,49,1,11,162,24.65,41.71,28.57,0.46,1.01,0.02,0.23,3.35,2150,1993,157,2380,2451,435,271,240,173,107,54,47,239,572,567,483,352,251,243,258,82,119,42,60,67,54,63,52,706,520,912,1050,603,501,303,121,115,1119,338,23.16,7,1993,635,302,333,1358,1008,581,281,300,427,88,32,56,339,174,165,350,199,151,467,1526,1008,50,50,0,50,0,0,0,0,0,0,2150,1993,157,996,149,848,47,0,33,5,2,0,70,1145,11,294,305,171,96,84,85,68,31,848,102,277,156,117,71,47,37,30,11,15698881.3305664,15874.2659741759
59,45,Montbello,30348,17855,2478,8605,89,508,48,43,722,58.83,8.17,28.35,0.29,1.67,0.16,0.14,2.38,8516,7942,574,15111,15237,3096,3356,2987,1698,1001,417,422,1260,2243,2399,2290,1938,1662,1514,1210,415,532,288,433,525,388,165,109,6452,5686,4342,4689,3600,2724,1668,913,274,11137,1908,36.7,6.29,7942,1201,608,593,6741,6399,4103,2501,1602,2296,659,295,364,1637,978,659,342,208,134,1279,6663,6399,17,3,0,0,3,0,14,0,0,14,8516,7942,574,4520,537,2885,247,16,140,21,5,0,145,5057,131,722,1197,1173,501,449,582,266,36,2885,218,945,794,457,141,111,133,72,14,141118731.971191,49232.508909285
60,44,Marston,11132,1981,8201,103,33,591,4,9,210,17.8,73.67,0.93,0.3,5.31,0.04,0.08,1.89,5462,5206,256,5289,5843,700,662,587,317,206,148,164,612,1054,935,836,782,748,798,802,262,325,175,224,286,227,160,122,1362,1110,1978,1771,1530,1600,986,513,282,2266,1194,20.36,10.73,5206,1892,765,1127,3314,2821,2088,850,1238,733,220,123,97,513,259,254,493,249,244,633,4573,2821,0,0,0,0,0,0,0,0,0,0,5462,5206,256,2828,489,1889,100,9,65,14,35,0,33,3317,47,502,653,741,383,315,382,226,68,1889,350,606,309,268,137,76,82,46,15,88365214.7075195,76905.2793961314
61,27,Fort Logan,8532,2340,5413,157,51,435,9,16,111,27.43,63.44,1.84,0.6,5.1,0.11,0.19,1.3,3459,3314,145,4189,4343,490,490,521,295,194,76,101,314,559,498,542,531,604,647,623,203,316,166,218,347,293,260,244,980,1010,1050,1040,1135,1270,903,640,504,1796,1528,21.05,17.91,3314,892,394,498,2422,2238,1677,547,1130,561,158,88,70,403,231,172,184,104,80,340,2974,2238,481,350,117,13,169,51,131,0,0,131,3459,3314,145,1774,665,875,41,4,39,7,23,0,31,2439,30,221,346,511,307,246,373,305,100,875,67,215,178,157,59,51,58,44,46,73992434.1455078,51921.5267155926
62,6,Bear Valley,8889,3543,4673,129,63,335,9,17,120,39.86,52.57,1.45,0.71,3.77,0.1,0.19,1.35,3819,3652,167,4396,4493,679,538,502,317,235,149,165,491,741,594,518,509,608,612,539,178,226,150,178,282,287,219,172,1217,1054,1546,1112,1117,1151,732,569,391,2036,1288,22.9,14.49,3652,1086,517,569,2566,2285,1610,621,989,675,204,107,97,471,278,193,281,153,128,511,3141,2285,0,0,0,0,0,0,0,0,0,0,3819,3652,167,1384,633,1635,68,4,36,4,16,0,39,2017,13,128,285,426,229,187,316,317,116,1635,290,528,299,272,94,50,70,25,7,37695572.3994141,35108.4932267222
63,19,College View / South Platte,6498,4408,1228,165,78,515,12,18,74,67.84,18.9,2.54,1.2,7.93,0.18,0.28,1.14,2241,2038,203,3459,3039,625,589,516,307,189,106,98,306,505,506,530,463,435,385,291,100,132,68,92,113,55,46,41,1214,1012,1015,1036,898,676,392,168,87,2037,415,31.35,6.39,2038,454,279,175,1584,1395,808,463,345,587,207,87,120,380,229,151,189,136,53,410,1628,1395,15,0,0,0,0,0,15,0,0,15,2241,2038,203,661,200,1177,129,2,24,4,4,0,40,861,25,106,182,214,85,82,101,47,19,1177,94,302,318,246,73,55,66,19,4,40599536.4951172,47142.1571695601
64,33,Hampden South,14370,1609,10409,1322,44,572,7,36,371,11.2,72.44,9.2,0.31,3.98,0.05,0.25,2.58,7787,7243,544,6974,7396,927,782,600,330,189,91,123,741,1460,1125,1035,901,878,967,962,371,536,283,397,535,509,366,262,1709,1119,2415,2160,1779,1929,1587,1044,628,2639,2352,18.36,16.37,7243,3168,1404,1764,4075,3481,2633,916,1717,848,250,113,137,598,329,269,594,330,264,761,6482,3481,10,0,0,0,0,0,10,0,0,10,7787,7243,544,2865,1192,3186,223,12,146,11,80,0,72,4057,32,412,621,775,425,453,670,526,143,3186,441,1149,556,387,198,146,150,91,68,81168938.8032227,38297.5047504302
65,49,Northeast Park Hill,7822,2370,1058,3969,56,75,0,18,276,30.3,13.53,50.74,0.72,0.96,0,0.23,3.53,3013,2723,290,3736,4086,628,668,518,384,201,123,70,307,661,633,534,477,525,516,402,125,155,104,154,243,190,117,87,1296,1103,1161,1167,1002,918,538,433,204,2198,895,28.1,11.44,2723,819,340,479,1904,1692,792,384,408,900,160,61,99,740,388,352,212,119,93,395,2328,1692,467,172,121,0,51,0,295,0,0,295,3013,2723,290,1019,260,1444,126,3,54,5,4,0,98,1279,22,231,212,200,119,91,203,160,41,1444,87,319,298,307,134,87,135,58,19,92850328.5473633,41938.7357936879
66,25,Elyria Swansea,6401,5367,564,357,34,20,0,17,42,83.85,8.81,5.58,0.53,0.31,0,0.27,0.66,1844,1695,149,3280,3121,743,700,559,320,213,85,95,315,489,479,439,384,383,299,274,81,100,59,86,103,87,62,46,1443,1092,984,918,767,573,326,190,108,2322,443,36.28,6.92,1695,286,173,113,1409,1305,810,499,311,495,169,70,99,326,196,130,104,72,32,289,1406,1305,39,39,39,0,0,0,0,0,0,0,1844,1695,149,601,212,882,46,3,23,12,2,0,63,813,16,93,147,173,103,70,104,83,24,882,74,250,240,171,52,27,39,22,7,72332228.0488281,35030.3984609993
67,50,Overland,2218,678,1337,75,17,47,3,7,54,30.57,60.28,3.38,0.77,2.12,0.14,0.32,2.43,1289,1044,245,1195,1023,132,90,73,56,77,28,33,174,310,252,162,141,138,161,132,37,55,37,36,38,23,23,10,222,206,545,414,279,293,165,61,33,351,167,15.83,7.53,1044,434,252,182,610,409,240,88,152,169,71,29,42,98,40,58,201,117,84,255,789,409,41,0,0,0,0,0,41,0,0,41,1289,1044,245,364,86,594,186,5,25,7,0,0,22,450,11,75,87,92,56,41,55,26,7,594,96,216,100,91,35,21,24,10,1,31304794.3173828,27691.7140133586
68,12,Cheesman Park,7971,715,6548,342,45,152,5,17,147,8.97,82.15,4.29,0.56,1.91,0.06,0.21,1.84,5834,5343,491,4116,3855,210,128,104,68,40,38,78,574,1503,1035,717,535,515,476,473,211,314,150,176,200,153,143,130,338,212,2193,1752,1050,949,851,353,273,510,952,6.4,11.94,5343,3397,1721,1676,1946,1000,697,138,559,303,81,41,40,222,136,86,946,553,393,999,4344,1000,154,119,0,16,103,0,35,0,0,35,5834,5343,491,1182,355,3806,266,17,49,7,82,0,70,1537,20,279,274,274,157,188,208,108,29,3806,411,1476,660,468,211,210,185,129,56,14682846.4501953,15276.3436456415
69,37,Hilltop,8190,486,6895,403,17,226,2,13,148,5.93,84.19,4.92,0.21,2.76,0.02,0.16,1.81,3568,3383,185,3863,4327,510,661,568,277,97,37,38,158,311,353,515,588,583,630,748,251,361,185,222,263,243,241,350,1171,942,544,868,1171,1378,1019,506,591,2016,1504,24.62,18.36,3383,947,321,626,2436,2218,1885,847,1038,333,90,57,33,243,145,98,218,130,88,290,3093,2218,135,135,0,0,135,0,0,0,0,0,3568,3383,185,1656,782,945,42,6,50,17,29,0,41,2438,6,113,406,548,355,301,338,227,144,945,42,187,180,149,69,71,85,86,76,48042249.2197266,33930.119088521
70,41,Lincoln Park,6119,2507,2518,693,61,163,1,21,155,40.97,41.15,11.33,1,2.66,0.02,0.34,2.53,2903,2741,162,3126,2993,447,409,318,191,177,150,147,567,880,536,459,323,298,298,281,87,121,61,77,110,82,55,45,856,686,1744,995,621,579,346,192,100,1365,430,22.31,7.03,2741,1159,650,509,1582,1044,427,168,259,617,123,53,70,494,322,172,538,294,244,651,2090,1044,319,71,0,0,28,43,248,0,0,248,2903,2741,162,628,134,1979,82,3,20,3,18,0,36,762,30,222,184,108,72,51,56,26,13,1979,425,561,273,253,125,88,149,81,24,35576104.559082,25194.4615981441
71,2,Auraria,705,62,555,27,5,29,2,1,24,8.79,78.72,3.83,0.71,4.11,0.28,0.14,3.4,69,60,9,352,353,1,0,0,6,424,85,34,51,34,7,14,8,4,13,8,7,3,2,0,3,0,1,0,1,430,204,21,12,21,12,3,1,7,6,0.99,0.85,60,37,27,10,23,15,13,1,12,2,0,0,0,2,1,1,8,5,3,8,52,15,621,0,0,0,0,0,621,621,0,0,69,60,9,34,5,21,3,0,2,0,4,0,0,39,1,3,10,8,4,9,3,1,0,21,4,6,5,4,2,0,0,0,0,17995319.1381836,17704.8482534962
72,7,Belcaro,4172,179,3776,46,12,97,2,6,54,4.29,90.51,1.1,0.29,2.33,0.05,0.14,1.29,2444,2126,318,2009,2163,192,186,180,88,45,15,22,102,204,233,260,280,295,333,347,161,237,119,155,208,174,160,176,378,313,343,493,575,680,672,382,336,646,992,15.48,23.78,2126,824,327,497,1302,1162,1018,309,709,144,52,22,30,92,34,58,140,84,56,180,1946,1162,0,0,0,0,0,0,0,0,0,0,2444,2126,318,1048,643,435,83,2,102,26,80,0,25,1691,3,106,215,334,180,228,290,213,122,435,56,135,90,54,23,29,17,16,15,32480739.7880859,24881.038804815
73,78,Windsor,12589,2596,6904,2275,38,447,15,23,291,20.62,54.84,18.07,0.3,3.55,0.12,0.18,2.31,8210,7204,1006,5621,6968,687,545,389,198,161,121,139,648,1277,956,772,610,592,640,714,310,447,275,397,584,640,690,797,1232,748,2185,1728,1202,1354,1429,1224,1487,1819,3383,14.45,26.87,7204,3944,1415,2529,3260,2590,1678,481,1197,912,266,116,150,646,333,313,670,373,297,860,6344,2590,45,45,0,0,45,0,0,0,0,0,8210,7204,1006,1748,1462,3994,587,9,168,12,90,0,140,3210,17,123,186,275,271,370,672,818,478,3994,415,1192,727,546,241,193,260,246,174,47655074.309082,38058.0800884894
74,56,Sloan Lake,7238,2376,4274,124,82,254,1,10,117,32.83,59.05,1.71,1.13,3.51,0.01,0.14,1.62,3754,3499,255,3452,3786,546,328,281,169,93,50,38,249,647,896,716,522,442,426,440,160,218,92,143,217,195,180,190,874,543,984,1612,964,866,613,412,370,1324,1017,18.29,14.05,3499,1421,587,834,2078,1644,1161,434,727,483,133,51,82,350,193,157,434,240,194,547,2952,1644,32,0,0,0,0,0,32,0,0,32,3754,3499,255,1582,338,1579,92,17,67,9,8,0,62,1920,9,382,504,334,187,168,169,108,59,1579,93,415,253,166,104,89,168,185,106,39011057.2348633,26370.1943666597
75,8,Berkeley,8112,2214,5585,61,44,81,4,5,118,27.29,68.85,0.75,0.54,1,0.05,0.06,1.45,4322,4049,273,3884,4228,532,355,273,145,105,49,55,254,737,1070,862,663,510,513,546,198,221,132,141,179,176,162,234,887,523,1095,1932,1173,1059,692,355,396,1305,1024,16.09,12.62,4049,1668,709,959,2381,1843,1345,493,852,498,151,60,91,347,156,191,538,277,261,673,3376,1843,49,39,0,39,0,0,10,0,0,10,4322,4049,273,2130,459,1460,79,5,77,12,19,0,81,2589,13,511,667,482,259,208,206,156,87,1460,77,415,261,182,89,81,118,120,117,41763196.9824219,26780.906603255
76,52,Regis,3934,1192,2496,45,23,81,6,11,80,30.3,63.45,1.14,0.58,2.06,0.15,0.28,2.03,1686,1586,100,1884,2050,175,147,150,84,394,183,119,185,258,307,281,256,240,255,255,84,114,65,70,122,64,67,59,322,628,745,588,496,510,333,186,126,556,447,14.13,11.36,1586,610,288,322,976,788,550,170,380,238,79,29,50,159,76,83,188,87,101,256,1330,788,556,0,0,0,0,0,556,533,0,23,1686,1586,100,853,230,503,22,4,24,15,2,0,33,1083,13,154,215,226,126,108,123,77,41,503,78,110,85,70,24,29,72,27,8,28380019.4663086,28760.0000592655
77,61,Sun Valley,1448,780,111,376,18,122,0,0,41,53.87,7.67,25.97,1.24,8.43,0,0,2.83,474,451,23,580,868,339,211,137,95,55,24,33,78,102,68,61,62,41,29,36,9,17,5,13,13,10,6,4,550,287,237,129,103,65,44,23,10,782,51,54.01,3.52,451,63,29,34,388,381,64,48,16,317,25,13,12,292,262,30,7,2,5,37,414,381,39,39,0,39,0,0,0,0,0,0,474,451,23,10,9,432,4,7,1,0,2,0,9,19,1,1,5,5,3,1,1,2,0,432,115,118,78,41,22,22,23,9,4,17906709.1806641,21013.6955007868
78,73,Wellshire,3133,140,2861,20,2,69,0,4,37,4.47,91.32,0.64,0.06,2.2,0,0.13,1.18,1387,1331,56,1465,1668,178,224,202,106,39,6,9,53,115,148,197,218,218,262,252,115,143,63,83,118,120,126,138,402,347,183,345,436,514,404,238,264,710,648,22.66,20.68,1331,364,97,267,967,891,757,321,436,134,30,13,17,104,44,60,76,32,44,103,1228,891,17,0,0,0,0,0,17,0,0,17,1387,1331,56,711,463,157,4,0,20,4,10,0,18,1174,2,61,173,246,138,132,157,164,101,157,6,52,36,23,11,10,8,5,6,25886131.5493164,21790.450664192
